bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_20 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_21 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_22 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_23 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_24 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_25 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_26 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_27 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_28 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_29 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_30 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_31 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_32 1735930843186
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_33 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_34 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_35 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_36 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_37 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_38 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_39 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_40 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_41 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_42 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_43 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_44 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_45 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_46 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_47 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_48 1735930843187
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_49 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_50 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_51 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_52 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_53 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_54 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_55 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_56 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_57 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_58 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_59 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_60 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_61 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_62 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_63 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_64 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_65 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_66 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_67 1735930843188
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_68 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_69 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_70 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_71 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_72 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_73 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_74 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_75 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_76 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_77 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_78 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_79 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_80 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_81 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_82 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_83 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_84 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_85 1735930843189
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_86 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_87 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_88 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_89 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_90 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_91 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_92 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_93 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_94 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_95 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_96 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_97 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_98 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_99 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_100 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_101 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_102 1735930843190
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_103 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_104 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_105 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_106 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_107 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_108 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_109 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_110 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_111 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_112 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_113 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_114 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_115 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_116 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_117 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_118 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_119 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_120 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_121 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_122 1735930843191
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_123 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_124 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_125 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_126 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_127 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_128 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_129 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_130 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_131 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_132 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_133 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_134 1735930843192
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_135 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_136 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_137 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_138 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_139 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_140 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_141 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_142 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_143 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_144 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_145 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_146 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_147 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_148 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_149 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_150 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_151 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_152 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_153 1735930843193
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_154 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_155 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_156 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_157 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_158 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_159 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_160 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_161 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_162 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_163 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_164 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_165 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_166 1735930843194
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_167 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_168 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_169 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_170 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_171 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_172 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_173 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_174 1735930843195
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_175 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_176 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_177 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_178 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_179 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_180 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_181 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_182 1735930843196
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_183 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_184 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_185 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_186 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_187 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_188 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_189 1735930843197
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_190 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_191 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_192 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_193 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_194 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_195 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_196 1735930843198
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_197 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_198 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_199 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_200 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_201 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_202 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_203 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_204 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_205 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_206 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_207 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_208 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_209 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_210 1735930843199
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_211 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_212 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_213 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_214 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_215 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_216 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_217 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_218 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_219 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_220 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_221 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_222 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_223 1735930843200
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_224 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_225 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_226 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_227 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_228 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_229 1735930843201
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_230 1735930843202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_231 1735930843202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_232 1735930843202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_233 1735930843202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_234 1735930843202
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_235 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_236 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_237 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_238 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_239 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_240 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_241 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_242 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_243 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_244 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_245 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_246 1735930843203
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_247 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_248 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_249 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_250 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_251 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_252 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_253 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_254 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_255 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_256 1735930843204
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_257 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_258 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_259 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_260 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_261 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_262 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_263 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_264 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_265 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_266 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_267 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_268 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_269 1735930843205
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_270 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_271 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_272 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_273 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_274 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_275 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_276 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_277 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_278 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_279 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_280 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_281 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_282 1735930843206
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_283 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_284 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_285 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_286 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_287 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_288 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_289 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_290 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_291 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_292 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_293 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_294 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_295 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_296 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_297 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_298 1735930843207
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_299 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_300 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_301 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_302 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_303 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_304 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_305 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_306 1735930843208
