bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_config_cache: '/root/.npm',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   BATCH_SIZE: '1',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_package_version: '1.0.0',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_lifecycle_event: 'start',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   OWN_ID: '19',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | }
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Server is running on http://localhost:3020
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | own Id is 19
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_0 1736059824206
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_1 1736059824207
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_2 1736059824208
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_3 1736059824208
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_4 1736059824209
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_5 1736059824209
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_6 1736059824209
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_7 1736059824210
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_8 1736059824210
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_9 1736059824211
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_10 1736059824212
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_11 1736059824212
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_12 1736059824213
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_13 1736059824213
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_14 1736059824214
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_15 1736059824216
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_16 1736059824216
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_17 1736059824217
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_18 1736059824217
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_19 1736059824217
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_20 1736059824218
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_21 1736059824218
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_22 1736059824218
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_23 1736059824218
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_24 1736059824219
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_25 1736059824219
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_26 1736059824219
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_27 1736059824219
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_28 1736059824220
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_29 1736059824220
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_30 1736059824220
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_31 1736059824220
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_32 1736059824221
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_33 1736059824221
bft_bft_server3020.1.uws4kumwn3b6@node15.bft.msc6801project.emulab.net    | command: 19_34 1736059824221
