bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   BATCH_SIZE: '1',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_package_version: '1.0.0',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_lifecycle_event: 'start',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   OWN_ID: '27',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | }
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | Server is running on http://localhost:3028
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | own Id is 27
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_0 1736059824208
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_1 1736059824209
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_2 1736059824209
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_3 1736059824210
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_4 1736059824210
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_5 1736059824211
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_6 1736059824212
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_7 1736059824212
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_8 1736059824212
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_9 1736059824213
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_10 1736059824214
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_11 1736059824214
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_12 1736059824215
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_13 1736059824216
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_14 1736059824217
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_15 1736059824217
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_16 1736059824218
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_17 1736059824218
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_18 1736059824218
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_19 1736059824219
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_20 1736059824219
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_21 1736059824219
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_22 1736059824219
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_23 1736059824220
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_24 1736059824220
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_25 1736059824220
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_26 1736059824220
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_27 1736059824221
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_28 1736059824221
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_29 1736059824221
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_30 1736059824221
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_31 1736059824222
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_32 1736059824222
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_33 1736059824223
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_34 1736059824223
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_35 1736059824223
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_36 1736059824223
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_37 1736059824224
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_38 1736059824224
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_39 1736059824224
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_40 1736059824224
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_41 1736059824225
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_42 1736059824225
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_43 1736059824225
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_44 1736059824225
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_45 1736059824226
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_46 1736059824226
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_47 1736059824226
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_48 1736059824227
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_49 1736059824227
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_50 1736059824227
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_51 1736059824228
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_52 1736059824228
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_53 1736059824228
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_54 1736059824229
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_55 1736059824229
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_56 1736059824229
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_57 1736059824229
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_58 1736059824230
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_59 1736059824230
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_60 1736059824230
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_61 1736059824230
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_62 1736059824230
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_63 1736059824231
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_64 1736059824231
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_65 1736059824231
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_66 1736059824231
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_67 1736059824232
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_68 1736059824232
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_69 1736059824232
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_70 1736059824232
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_71 1736059824232
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_72 1736059824233
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_73 1736059824233
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_74 1736059824233
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_75 1736059824233
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_76 1736059824234
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_77 1736059824234
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_78 1736059824234
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_79 1736059824234
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_80 1736059824235
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_81 1736059824235
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_82 1736059824235
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_83 1736059824235
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_84 1736059824236
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_85 1736059824236
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_86 1736059824236
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_87 1736059824236
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_88 1736059824237
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_89 1736059824237
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_90 1736059824237
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_91 1736059824237
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_92 1736059824237
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_93 1736059824238
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_94 1736059824238
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_95 1736059824238
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_96 1736059824238
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_97 1736059824239
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_98 1736059824239
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_99 1736059824239
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_100 1736059824239
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_101 1736059824239
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_102 1736059824240
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_103 1736059824240
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_104 1736059824240
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_105 1736059824240
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_106 1736059824241
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_107 1736059824241
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_108 1736059824241
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_109 1736059824241
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_110 1736059824241
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_111 1736059824242
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_112 1736059824242
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_113 1736059824242
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_114 1736059824242
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_115 1736059824242
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_116 1736059824249
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_117 1736059824249
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_118 1736059824249
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_119 1736059824250
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_120 1736059824250
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_121 1736059824250
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_122 1736059824250
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_123 1736059824250
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_124 1736059824251
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_125 1736059824251
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_126 1736059824251
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_127 1736059824251
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_128 1736059824252
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_129 1736059824252
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_130 1736059824252
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_131 1736059824252
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_132 1736059824252
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_133 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_134 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_135 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_136 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_137 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_138 1736059824253
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_139 1736059824254
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_140 1736059824254
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_141 1736059824254
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_142 1736059824254
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_143 1736059824254
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_144 1736059824255
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_145 1736059824255
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_146 1736059824255
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_147 1736059824255
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_148 1736059824255
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_149 1736059824256
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_150 1736059824256
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_151 1736059824256
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_152 1736059824257
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_153 1736059824257
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_154 1736059824257
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_155 1736059824257
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_156 1736059824258
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_157 1736059824258
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_158 1736059824258
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_159 1736059824258
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_160 1736059824259
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_161 1736059824259
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_162 1736059824259
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_163 1736059824259
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_164 1736059824259
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_165 1736059824260
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_166 1736059824260
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_167 1736059824260
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_168 1736059824260
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_169 1736059824261
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_170 1736059824261
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_171 1736059824261
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_172 1736059824261
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_173 1736059824262
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_174 1736059824262
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_175 1736059824262
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_176 1736059824262
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_177 1736059824263
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_178 1736059824263
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_179 1736059824263
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_180 1736059824263
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_181 1736059824264
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_182 1736059824264
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_183 1736059824264
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_184 1736059824264
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_185 1736059824264
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_186 1736059824265
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_187 1736059824265
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_188 1736059824265
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_189 1736059824265
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_190 1736059824266
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_191 1736059824266
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_192 1736059824266
