bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_0 1736059824205
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_1 1736059824207
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_2 1736059824207
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_3 1736059824208
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_4 1736059824208
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_5 1736059824209
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_6 1736059824209
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_7 1736059824209
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_8 1736059824210
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_9 1736059824211
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_10 1736059824211
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_11 1736059824212
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_12 1736059824212
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_13 1736059824213
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_14 1736059824214
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_15 1736059824214
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_16 1736059824215
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_17 1736059824215
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_18 1736059824217
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_19 1736059824217
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_20 1736059824217
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_21 1736059824218
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_22 1736059824218
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_23 1736059824218
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_24 1736059824219
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_25 1736059824219
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_26 1736059824219
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_27 1736059824219
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_28 1736059824220
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_29 1736059824220
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_30 1736059824220
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_31 1736059824221
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_32 1736059824221
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_33 1736059824221
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_34 1736059824221
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_35 1736059824222
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_36 1736059824222
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_37 1736059824222
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_38 1736059824222
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_39 1736059824223
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_40 1736059824223
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_41 1736059824223
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_42 1736059824224
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_43 1736059824224
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_44 1736059824224
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_45 1736059824224
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_46 1736059824225
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_47 1736059824226
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_48 1736059824227
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_49 1736059824227
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_50 1736059824227
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_51 1736059824228
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_52 1736059824228
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_53 1736059824228
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_54 1736059824228
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_55 1736059824229
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_56 1736059824229
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_57 1736059824230
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_58 1736059824230
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_59 1736059824230
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_60 1736059824230
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_61 1736059824230
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_62 1736059824231
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_63 1736059824231
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_64 1736059824231
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_65 1736059824231
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_66 1736059824232
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_67 1736059824232
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_68 1736059824232
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_69 1736059824232
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_70 1736059824232
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_71 1736059824233
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_72 1736059824233
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_73 1736059824233
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_74 1736059824233
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_75 1736059824234
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_76 1736059824234
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_77 1736059824236
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_78 1736059824236
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_79 1736059824236
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_80 1736059824236
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_81 1736059824237
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_82 1736059824237
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_83 1736059824237
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_84 1736059824237
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_85 1736059824237
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_86 1736059824238
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_87 1736059824238
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_88 1736059824238
bft_bft_server3017.1.d1ij3jyqmw6c@node12.bft.msc6801project.emulab.net    | command: 16_89 1736059824238
