bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   OWN_ID: '13',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | }
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Server is running on http://localhost:3014
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | own Id is 13
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_0 1736059824205
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_1 1736059824206
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_2 1736059824206
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_3 1736059824207
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_4 1736059824207
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_5 1736059824208
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_6 1736059824208
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_7 1736059824208
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_8 1736059824209
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_9 1736059824210
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_10 1736059824210
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_11 1736059824211
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_12 1736059824211
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_13 1736059824212
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_14 1736059824212
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_15 1736059824213
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_16 1736059824215
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_17 1736059824215
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_18 1736059824216
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_19 1736059824216
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_20 1736059824216
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_21 1736059824216
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_22 1736059824217
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_23 1736059824217
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_24 1736059824217
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_25 1736059824217
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_26 1736059824218
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_27 1736059824218
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_28 1736059824218
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_29 1736059824219
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_30 1736059824219
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_31 1736059824219
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_32 1736059824219
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_33 1736059824220
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_34 1736059824220
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_35 1736059824220
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_36 1736059824220
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_37 1736059824221
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_38 1736059824221
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_39 1736059824221
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_40 1736059824221
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_41 1736059824222
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_42 1736059824222
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_43 1736059824222
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_44 1736059824222
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_45 1736059824224
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_46 1736059824224
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_47 1736059824224
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_48 1736059824225
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_49 1736059824225
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_50 1736059824226
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_51 1736059824226
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_52 1736059824226
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_53 1736059824227
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_54 1736059824227
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_55 1736059824227
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_56 1736059824228
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_57 1736059824228
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_58 1736059824228
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_59 1736059824228
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_60 1736059824229
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_61 1736059824229
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_62 1736059824229
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_63 1736059824229
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_64 1736059824230
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_65 1736059824230
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_66 1736059824230
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_67 1736059824230
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_68 1736059824231
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_69 1736059824231
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_70 1736059824231
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_71 1736059824231
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_72 1736059824232
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_73 1736059824232
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_74 1736059824232
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_75 1736059824232
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_76 1736059824234
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_77 1736059824235
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_78 1736059824235
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_79 1736059824235
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_80 1736059824235
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_81 1736059824236
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_82 1736059824236
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_83 1736059824236
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_84 1736059824236
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_85 1736059824237
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_86 1736059824237
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_87 1736059824237
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_88 1736059824237
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_89 1736059824238
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_90 1736059824238
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_91 1736059824238
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_92 1736059824238
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_93 1736059824239
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_94 1736059824239
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_95 1736059824239
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_96 1736059824239
bft_bft_server3014.1.8spxvr5i0rs7@node6.bft.msc6801project.emulab.net    | command: 13_97 1736059824239
