bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | 
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_cache: '/root/.npm',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   BATCH_SIZE: '1',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_package_version: '1.0.0',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_lifecycle_event: 'start',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   OWN_ID: '12',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | }
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Server is running on http://localhost:3013
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | own Id is 12
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_0 1736059824205
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_1 1736059824207
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_2 1736059824207
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_3 1736059824208
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_4 1736059824208
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_5 1736059824209
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_6 1736059824209
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_7 1736059824210
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_8 1736059824210
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_9 1736059824211
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_10 1736059824211
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_11 1736059824212
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_12 1736059824212
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_13 1736059824213
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_14 1736059824214
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_15 1736059824214
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_16 1736059824215
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_17 1736059824215
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_18 1736059824216
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_19 1736059824216
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_20 1736059824216
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_21 1736059824217
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_22 1736059824217
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_23 1736059824217
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_24 1736059824217
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_25 1736059824218
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_26 1736059824218
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_27 1736059824218
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_28 1736059824219
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_29 1736059824219
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_30 1736059824219
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_31 1736059824220
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_32 1736059824220
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_33 1736059824220
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_34 1736059824221
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_35 1736059824221
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_36 1736059824221
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_37 1736059824222
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_38 1736059824222
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_39 1736059824222
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_40 1736059824223
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_41 1736059824223
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_42 1736059824223
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_43 1736059824223
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_44 1736059824224
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_45 1736059824224
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_46 1736059824224
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_47 1736059824224
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_48 1736059824225
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_49 1736059824225
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_50 1736059824225
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_51 1736059824226
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_52 1736059824226
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_53 1736059824226
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_54 1736059824227
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_55 1736059824227
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_56 1736059824227
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_57 1736059824227
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_58 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_59 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_60 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_61 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_62 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_63 1736059824228
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_64 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_65 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_66 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_67 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_68 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_69 1736059824229
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_70 1736059824230
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_71 1736059824230
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_72 1736059824230
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_73 1736059824230
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_74 1736059824230
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_75 1736059824231
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_76 1736059824231
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_77 1736059824231
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_78 1736059824231
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_79 1736059824232
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_80 1736059824232
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_81 1736059824232
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_82 1736059824232
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_83 1736059824232
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_84 1736059824233
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_85 1736059824233
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_86 1736059824233
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_87 1736059824233
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_88 1736059824234
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_89 1736059824234
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_90 1736059824234
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_91 1736059824234
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_92 1736059824234
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_93 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_94 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_95 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_96 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_97 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_98 1736059824235
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_99 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_100 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_101 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_102 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_103 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_104 1736059824236
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_105 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_106 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_107 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_108 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_109 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_110 1736059824237
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_111 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_112 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_113 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_114 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_115 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_116 1736059824238
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_117 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_118 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_119 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_120 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_121 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_122 1736059824239
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_123 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_124 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_125 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_126 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_127 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_128 1736059824240
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_129 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_130 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_131 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_132 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_133 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_134 1736059824241
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_135 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_136 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_137 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_138 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_139 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_140 1736059824242
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_141 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_142 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_143 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_144 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_145 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_146 1736059824243
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_147 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_148 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_149 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_150 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_151 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_152 1736059824244
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_153 1736059824245
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_154 1736059824245
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_155 1736059824245
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_156 1736059824245
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_157 1736059824246
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_158 1736059824246
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_159 1736059824246
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_160 1736059824246
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_161 1736059824247
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_162 1736059824247
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_163 1736059824247
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_164 1736059824247
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_165 1736059824247
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_166 1736059824248
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_167 1736059824248
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_168 1736059824248
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_169 1736059824248
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_170 1736059824249
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_171 1736059824249
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_172 1736059824249
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_173 1736059824249
bft_bft_server3013.1.7ly9rdodcfyl@node9.bft.msc6801project.emulab.net    | command: 12_174 1736059824250
