bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | 
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_0 1736059824205
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_1 1736059824206
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_2 1736059824207
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_3 1736059824207
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_4 1736059824207
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_5 1736059824208
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_6 1736059824208
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_7 1736059824209
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_8 1736059824209
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_9 1736059824210
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_10 1736059824211
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_11 1736059824211
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_12 1736059824212
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_13 1736059824212
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_14 1736059824214
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_15 1736059824215
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_16 1736059824215
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_17 1736059824216
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_18 1736059824216
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_19 1736059824217
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_20 1736059824217
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_21 1736059824217
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_22 1736059824217
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_23 1736059824218
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_24 1736059824218
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_25 1736059824218
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_26 1736059824218
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_27 1736059824219
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_28 1736059824219
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_29 1736059824219
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_30 1736059824219
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_31 1736059824220
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_32 1736059824220
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_33 1736059824220
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_34 1736059824220
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_35 1736059824221
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_36 1736059824221
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_37 1736059824221
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_38 1736059824221
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_39 1736059824222
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_40 1736059824222
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_41 1736059824222
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_42 1736059824224
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_43 1736059824224
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_44 1736059824225
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_45 1736059824225
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_46 1736059824225
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_47 1736059824226
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_48 1736059824226
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_49 1736059824226
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_50 1736059824226
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_51 1736059824227
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_52 1736059824227
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_53 1736059824227
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_54 1736059824228
bft_bft_server3019.1.je4uiwxhv4km@node13.bft.msc6801project.emulab.net    | command: 18_55 1736059824228
