bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    |   MALICIOUS: 'True',
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | }
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | Malicious : true
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | Server is running on http://localhost:3002
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | own Id is 1
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | All ids: 1,2,3,4,5,6,7,8
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3002.1.r0dg80r3ykye@node4.bft.msc6801project.emulab.net    | Serverinfo is malicious: true
