bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   COLOR: '0',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_prefix: '/usr/local',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_npm_version: '10.9.2',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_cache: '/root/.npm',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   PATH: '/app/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   NODE: '/usr/local/bin/node',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_package_name: 'nodeimplementation',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_lifecycle_script: 'ts-node src/index.ts',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   BATCH_SIZE: '1',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_package_version: '1.0.0',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_lifecycle_event: 'start',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   OWN_ID: '6',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_globalconfig: '/usr/local/etc/npmrc',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_init_module: '/root/.npm-init.js',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   PWD: '/app',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_execpath: '/usr/local/lib/node_modules/npm/bin/npm-cli.js',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_config_global_prefix: '/usr/local',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   npm_command: 'start',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   MALICIOUS: 'False',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   INIT_CWD: '/app',
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    |   EDITOR: 'vi'
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | }
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Malicious : false
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Server is running on http://localhost:3007
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | own Id is 6
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | All ids: 1,2,3,4,5,6,7,8
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_0 1736058231704
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_1 1736058231705
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_2 1736058231706
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_3 1736058231706
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_4 1736058231706
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_5 1736058231707
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_6 1736058231707
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_7 1736058231707
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_8 1736058231708
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_9 1736058231709
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_10 1736058231709
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_11 1736058231710
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_12 1736058231710
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_13 1736058231710
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_14 1736058231711
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_15 1736058231711
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_16 1736058231711
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_17 1736058231711
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_18 1736058231712
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_19 1736058231712
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_20 1736058231712
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_21 1736058231712
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_22 1736058231713
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_23 1736058231713
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_24 1736058231713
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_25 1736058231713
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_26 1736058231714
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_27 1736058231714
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_28 1736058231714
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_29 1736058231714
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_30 1736058231714
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_31 1736058231715
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_32 1736058231715
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_33 1736058231715
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_34 1736058231715
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_35 1736058231716
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_36 1736058231716
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_37 1736058231716
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_38 1736058231716
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_39 1736058231717
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_40 1736058231717
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_41 1736058231717
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_42 1736058231717
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_43 1736058231718
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_44 1736058231718
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_45 1736058231718
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_46 1736058231718
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_47 1736058231719
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_48 1736058231719
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_49 1736058231719
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_50 1736058231719
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_51 1736058231720
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_52 1736058231720
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_53 1736058231720
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_54 1736058231721
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_55 1736058231721
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_56 1736058231721
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_57 1736058231722
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_58 1736058231722
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_59 1736058231722
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_60 1736058231723
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_61 1736058231723
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_62 1736058231723
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_63 1736058231724
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_64 1736058231724
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_65 1736058231724
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_66 1736058231725
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_67 1736058231725
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_68 1736058231725
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_69 1736058231725
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_70 1736058231726
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_71 1736058231726
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_72 1736058231726
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_73 1736058231726
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_74 1736058231726
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_75 1736058231727
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_76 1736058231727
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_77 1736058231727
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_78 1736058231727
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_79 1736058231728
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_80 1736058231728
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_81 1736058231728
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_82 1736058231728
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_83 1736058231729
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_84 1736058231729
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_85 1736058231729
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_86 1736058231729
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_87 1736058231730
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_88 1736058231730
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_89 1736058231730
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_90 1736058231730
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_91 1736058231730
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_92 1736058231731
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_93 1736058231731
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_94 1736058231731
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_95 1736058231732
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_96 1736058231732
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_97 1736058231732
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_98 1736058231733
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_99 1736058231733
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_100 1736058231733
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_101 1736058231733
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_102 1736058231734
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_103 1736058231734
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_104 1736058231734
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_105 1736058231734
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_106 1736058231734
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_107 1736058231735
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_108 1736058231735
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_109 1736058231735
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_110 1736058231735
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_111 1736058231735
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_112 1736058231736
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_113 1736058231736
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_114 1736058231736
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_115 1736058231736
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_116 1736058231736
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_117 1736058231737
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_118 1736058231737
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_119 1736058231737
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_120 1736058231738
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_121 1736058231738
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_122 1736058231738
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_123 1736058231738
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_124 1736058231739
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_125 1736058231739
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_126 1736058231739
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_127 1736058231739
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_128 1736058231740
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_129 1736058231740
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_130 1736058231740
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_131 1736058231740
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_132 1736058231740
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_133 1736058231741
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_134 1736058231741
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_135 1736058231741
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_136 1736058231741
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_137 1736058231741
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_138 1736058231742
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_139 1736058231742
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_140 1736058231742
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_141 1736058231742
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_142 1736058231742
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_143 1736058231743
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_144 1736058231743
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_145 1736058231743
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_146 1736058231743
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_147 1736058231743
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_148 1736058231744
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_149 1736058231744
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_150 1736058231744
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_151 1736058231744
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_152 1736058231745
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_153 1736058231745
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_154 1736058231745
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_155 1736058231745
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_156 1736058231745
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_157 1736058231746
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_158 1736058231746
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_159 1736058231746
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_160 1736058231746
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_161 1736058231747
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_162 1736058231747
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_163 1736058231747
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_164 1736058231747
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_165 1736058231747
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_166 1736058231748
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_167 1736058231748
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_168 1736058231748
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_169 1736058231748
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_170 1736058231748
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_171 1736058231749
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_172 1736058231749
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_173 1736058231749
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_174 1736058231749
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_175 1736058231750
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_176 1736058231750
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_177 1736058231750
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_178 1736058231750
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_179 1736058231751
bft_bft_server3007.1.whjjuy1pp6uy@node0.bft.msc6801project.emulab.net    | command: 6_180 1736058231751
