bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3009: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | All peer servers connected
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | All servers ready
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_0 1735931621325
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_1 1735931621326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_2 1735931621326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_3 1735931621326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_4 1735931621326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_5 1735931621326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_6 1735931621327
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_7 1735931621327
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_8 1735931621327
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_9 1735931621327
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_10 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_11 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_12 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_13 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_14 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_15 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_16 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_17 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_18 1735931621328
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_19 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_20 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_21 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_22 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_23 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_24 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_25 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_26 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_27 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_28 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_29 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_30 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_31 1735931621329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_32 1735931621330
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_33 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_34 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_35 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_36 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_37 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_38 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_39 1735931621331
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_40 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_41 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_42 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_43 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_44 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_45 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_46 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_47 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_48 1735931621332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_49 1735931621333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_50 1735931621333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_51 1735931621333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_52 1735931621333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_53 1735931621333
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_54 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_55 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_56 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_57 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_58 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_59 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_60 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_61 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_62 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_63 1735931621334
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_64 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_65 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_66 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_67 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_68 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_69 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_70 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_71 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_72 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_73 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_74 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_75 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_76 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_77 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_78 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_79 1735931621335
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_80 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_81 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_82 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_83 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_84 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_85 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_86 1735931621336
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_87 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_88 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_89 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_90 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_91 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_92 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_93 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_94 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_95 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_96 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_97 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_98 1735931621337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_99 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_100 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_101 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_102 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_103 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_104 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_105 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_106 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_107 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_108 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_109 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_110 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_111 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_112 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_113 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_114 1735931621338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_115 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_116 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_117 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_118 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_119 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_120 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_121 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_122 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_123 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_124 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_125 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_126 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_127 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_128 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_129 1735931621339
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_130 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_131 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_132 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_133 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_134 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_135 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_136 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_137 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_138 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_139 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_140 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_141 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_142 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_143 1735931621340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_144 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_145 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_146 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_147 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_148 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_149 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_150 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_151 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_152 1735931621341
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_153 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_154 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_155 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_156 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_157 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_158 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_159 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_160 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_161 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_162 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_163 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_164 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_165 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_166 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_167 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_168 1735931621342
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_169 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_170 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_171 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_172 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_173 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_174 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_175 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_176 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_177 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_178 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_179 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_180 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_181 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_182 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_183 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_184 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_185 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_186 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_187 1735931621343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_188 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_189 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_190 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_191 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_192 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_193 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_194 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_195 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_196 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_197 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_198 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_199 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_200 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_201 1735931621344
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_202 1735931621345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_203 1735931621345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_204 1735931621345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_205 1735931621345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_206 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_207 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_208 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_209 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_210 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_211 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_212 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_213 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_214 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_215 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_216 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_217 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_218 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_219 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_220 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_221 1735931621346
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_222 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_223 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_224 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_225 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_226 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_227 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_228 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_229 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_230 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_231 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_232 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_233 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_234 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_235 1735931621347
