bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3002: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3003: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3009: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3010: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | Connection error for port 3013: xhr poll error
bft_bft_server3008.1.g3bj1alzkanz@DS    | All peer servers connected
bft_bft_server3008.1.g3bj1alzkanz@DS    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3008.1.g3bj1alzkanz@DS    | All servers ready
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_0 1735931621324
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1 1735931621325
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_2 1735931621325
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_3 1735931621325
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_4 1735931621325
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_5 1735931621326
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_6 1735931621326
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_7 1735931621326
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_8 1735931621326
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_9 1735931621327
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_10 1735931621327
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_11 1735931621327
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_12 1735931621327
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_13 1735931621327
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_14 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_15 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_16 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_17 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_18 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_19 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_20 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_21 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_22 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_23 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_24 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_25 1735931621328
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_26 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_27 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_28 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_29 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_30 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_31 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_32 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_33 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_34 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_35 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_36 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_37 1735931621329
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_38 1735931621330
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_39 1735931621330
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_40 1735931621330
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_41 1735931621330
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_42 1735931621331
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_43 1735931621331
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_44 1735931621331
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_45 1735931621331
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_46 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_47 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_48 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_49 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_50 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_51 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_52 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_53 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_54 1735931621332
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_55 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_56 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_57 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_58 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_59 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_60 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_61 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_62 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_63 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_64 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_65 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_66 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_67 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_68 1735931621333
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_69 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_70 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_71 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_72 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_73 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_74 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_75 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_76 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_77 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_78 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_79 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_80 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_81 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_82 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_83 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_84 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_85 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_86 1735931621334
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_87 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_88 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_89 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_90 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_91 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_92 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_93 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_94 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_95 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_96 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_97 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_98 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_99 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_100 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_101 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_102 1735931621335
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_103 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_104 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_105 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_106 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_107 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_108 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_109 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_110 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_111 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_112 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_113 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_114 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_115 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_116 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_117 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_118 1735931621336
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_119 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_120 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_121 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_122 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_123 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_124 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_125 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_126 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_127 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_128 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_129 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_130 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_131 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_132 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_133 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_134 1735931621337
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_135 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_136 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_137 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_138 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_139 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_140 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_141 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_142 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_143 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_144 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_145 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_146 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_147 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_148 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_149 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_150 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_151 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_152 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_153 1735931621338
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_154 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_155 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_156 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_157 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_158 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_159 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_160 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_161 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_162 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_163 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_164 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_165 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_166 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_167 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_168 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_169 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_170 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_171 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_172 1735931621339
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_173 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_174 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_175 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_176 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_177 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_178 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_179 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_180 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_181 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_182 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_183 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_184 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_185 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_186 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_187 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_188 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_189 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_190 1735931621340
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_191 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_192 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_193 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_194 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_195 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_196 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_197 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_198 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_199 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_200 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_201 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_202 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_203 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_204 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_205 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_206 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_207 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_208 1735931621341
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_209 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_210 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_211 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_212 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_213 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_214 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_215 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_216 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_217 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_218 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_219 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_220 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_221 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_222 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_223 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_224 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_225 1735931621342
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_226 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_227 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_228 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_229 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_230 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_231 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_232 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_233 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_234 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_235 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_236 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_237 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_238 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_239 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_240 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_241 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_242 1735931621343
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_243 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_244 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_245 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_246 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_247 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_248 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_249 1735931621351
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_250 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_251 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_252 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_253 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_254 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_255 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_256 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_257 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_258 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_259 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_260 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_261 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_262 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_263 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_264 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_265 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_266 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_267 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_268 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_269 1735931621352
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_270 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_271 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_272 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_273 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_274 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_275 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_276 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_277 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_278 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_279 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_280 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_281 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_282 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_283 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_284 1735931621353
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_285 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_286 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_287 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_288 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_289 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_290 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_291 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_292 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_293 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_294 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_295 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_296 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_297 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_298 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_299 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_300 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_301 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_302 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_303 1735931621354
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_304 1735931621355
