bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | All servers ready
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | Malicious : false
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_0 1738500329546
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_1 1738500329548
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_2 1738500329548
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_3 1738500329548
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_4 1738500329549
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_5 1738500329549
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_6 1738500329549
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_7 1738500329550
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_8 1738500329550
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_9 1738500329551
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_10 1738500329551
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_11 1738500329551
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_12 1738500329552
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_13 1738500329552
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_14 1738500329552
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_15 1738500329552
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_16 1738500329552
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_17 1738500329553
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_18 1738500329553
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_19 1738500329553
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_20 1738500329553
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_21 1738500329554
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_22 1738500329554
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_23 1738500329554
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_24 1738500329554
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_25 1738500329555
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_26 1738500329555
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_27 1738500329555
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_28 1738500329555
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_29 1738500329555
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_30 1738500329556
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_31 1738500329556
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_32 1738500329556
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_33 1738500329556
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_34 1738500329556
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_35 1738500329557
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_36 1738500329557
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_37 1738500329557
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_38 1738500329557
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_39 1738500329558
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_40 1738500329558
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_41 1738500329558
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_42 1738500329558
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_43 1738500329558
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_44 1738500329559
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_45 1738500329559
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_46 1738500329559
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_47 1738500329559
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_48 1738500329560
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_49 1738500329560
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_50 1738500329560
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_51 1738500329560
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_52 1738500329560
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_53 1738500329561
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_54 1738500329561
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_55 1738500329561
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_56 1738500329562
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_57 1738500329562
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_58 1738500329562
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_59 1738500329562
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_60 1738500329563
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_61 1738500329563
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_62 1738500329563
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_63 1738500329563
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_64 1738500329563
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_65 1738500329564
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_66 1738500329564
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_67 1738500329564
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_68 1738500329564
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_69 1738500329565
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_70 1738500329565
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_71 1738500329565
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_72 1738500329565
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_73 1738500329566
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_74 1738500329566
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_75 1738500329566
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_76 1738500329566
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_77 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_78 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_79 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_80 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_81 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_82 1738500329567
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_83 1738500329568
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_84 1738500329568
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_85 1738500329568
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_86 1738500329568
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_87 1738500329568
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_88 1738500329569
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_89 1738500329569
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_90 1738500329569
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_91 1738500329569
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_92 1738500329569
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_93 1738500329570
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_94 1738500329570
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_95 1738500329570
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_96 1738500329570
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_97 1738500329570
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_98 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_99 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_100 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_101 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_102 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_103 1738500329571
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_104 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_105 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_106 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_107 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_108 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_109 1738500329572
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_110 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_111 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_112 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_113 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_114 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_115 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_116 1738500329573
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_117 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_118 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_119 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_120 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_121 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_122 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_123 1738500329574
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_124 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_125 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_126 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_127 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_128 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_129 1738500329575
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_130 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_131 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_132 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_133 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_134 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_135 1738500329576
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_136 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_137 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_138 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_139 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_140 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_141 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_142 1738500329577
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_143 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_144 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_145 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_146 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_147 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_148 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_149 1738500329578
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_150 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_151 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_152 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_153 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_154 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_155 1738500329579
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_156 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_157 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_158 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_159 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_160 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_161 1738500329580
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_162 1738500329581
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_163 1738500329581
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_164 1738500329581
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_165 1738500329581
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_166 1738500329581
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_167 1738500329582
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_168 1738500329582
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_169 1738500329582
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_170 1738500329582
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_171 1738500329582
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_172 1738500329583
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_173 1738500329583
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_174 1738500329583
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_175 1738500329583
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_176 1738500329583
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_177 1738500329584
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_178 1738500329584
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_179 1738500329584
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_180 1738500329584
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_181 1738500329584
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_182 1738500329585
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_183 1738500329585
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_184 1738500329585
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_185 1738500329585
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_186 1738500329585
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_187 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_188 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_189 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_190 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_191 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_192 1738500329586
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_193 1738500329587
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_194 1738500329587
bft_bft_server3014.1.t9czeueklz54@node14.arafi-239826.msc6801project.emulab.net    | command: 12_195 1738500329587
