bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '1', '2', '3',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '4', '5', '6',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '7'
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '8',  '9',  '10',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '11', '12', '16',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '17', '18', '19',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '20'
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   allIds: [
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '10', '11', '12',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '13', '14', '15', '16', '17',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '18', '19', '2',  '20', '21',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '22', '23', '3',  '4',  '5',
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |     '6',  '7',  '8',  '9'
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | }
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | All servers ready
bft_bft_server3002.1.enjkccjzva94@node10.arafi-239826.msc6801project.emulab.net    | Malicious : true
