bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | 
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Decided command batch with id 6-1 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 2_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 7_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 3_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 8_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 4_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 9_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 0_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 5_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 1_0 in server 9
bft_bft_server3011.1.070p1pmxdyi4@abdur-rafi-Lenovo-ideapad-320-15IKB    | Executing command with id 6_0 in server 9
