bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3033: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '4', '5', '6',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '7'
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '8',  '9',  '10', '11',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '12', '16', '17', '18',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '19', '20', '24', '25',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '26', '27', '28'
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '0', '1', '2',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '3', '4', '5',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '6', '7'
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   allIds: [
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '10', '11', '12', '13',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '14', '15', '16', '17', '18', '19',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '2',  '20', '21', '22', '23', '24',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '25', '26', '27', '28', '29', '3',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '30', '31', '4',  '5',  '6',  '7',
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |     '8',  '9'
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | }
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | All servers ready
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | Malicious : false
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_0 1738501483454
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_1 1738501483455
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_2 1738501483456
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_3 1738501483456
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_4 1738501483456
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_5 1738501483457
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_6 1738501483457
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_7 1738501483458
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_8 1738501483458
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_9 1738501483459
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_10 1738501483459
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_11 1738501483460
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_12 1738501483460
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_13 1738501483460
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_14 1738501483460
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_15 1738501483461
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_16 1738501483461
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_17 1738501483461
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_18 1738501483461
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_19 1738501483461
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_20 1738501483462
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_21 1738501483462
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_22 1738501483462
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_23 1738501483462
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_24 1738501483462
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_25 1738501483463
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_26 1738501483463
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_27 1738501483463
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_28 1738501483463
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_29 1738501483463
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_30 1738501483464
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_31 1738501483464
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_32 1738501483464
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_33 1738501483464
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_34 1738501483464
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_35 1738501483466
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_36 1738501483466
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_37 1738501483467
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_38 1738501483467
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_39 1738501483467
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_40 1738501483467
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_41 1738501483467
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_42 1738501483468
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_43 1738501483468
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_44 1738501483468
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_45 1738501483468
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_46 1738501483468
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_47 1738501483469
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_48 1738501483469
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_49 1738501483469
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_50 1738501483469
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_51 1738501483470
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_52 1738501483470
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_53 1738501483470
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_54 1738501483470
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_55 1738501483470
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_56 1738501483471
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_57 1738501483471
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_58 1738501483471
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_59 1738501483471
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_60 1738501483471
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_61 1738501483472
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_62 1738501483472
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_63 1738501483472
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_64 1738501483472
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_65 1738501483473
bft_bft_server3005.1.hzcamj77owuo@node9.arafi-239826.msc6801project.emulab.net    | command: 3_66 1738501483473
