bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | 
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3025: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | {
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   groupId: 1,
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   groupSize: 8,
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '8',  '9',  '10',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '11', '13', '14',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '15'
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   amILeader: true,
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '2',  '3',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '4',  '16', '17', '18',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '19', '20', '24', '25',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '26', '27', '28'
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '10', '11', '12',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '13', '14', '15',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '8',  '9'
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   allIds: [
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '0',  '1',  '10', '11', '12', '13',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '14', '15', '16', '17', '18', '19',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '2',  '20', '21', '22', '23', '24',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '25', '26', '27', '28', '29', '3',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '30', '31', '4',  '5',  '6',  '7',
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |     '8',  '9'
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ],
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '10', '11', '12', '8', '9' ]
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | }
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | All servers ready
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | Malicious : false
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_0 1738501483454
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_1 1738501483456
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_2 1738501483456
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_3 1738501483457
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_4 1738501483457
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_5 1738501483457
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_6 1738501483458
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_7 1738501483458
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_8 1738501483458
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_9 1738501483459
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_10 1738501483460
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_11 1738501483460
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_12 1738501483460
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_13 1738501483461
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_14 1738501483461
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_15 1738501483461
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_16 1738501483461
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_17 1738501483462
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_18 1738501483462
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_19 1738501483462
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_20 1738501483462
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_21 1738501483462
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_22 1738501483463
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_23 1738501483463
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_24 1738501483463
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_25 1738501483463
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_26 1738501483464
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_27 1738501483464
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_28 1738501483464
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_29 1738501483464
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_30 1738501483465
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_31 1738501483465
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_32 1738501483465
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_33 1738501483465
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_34 1738501483466
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_35 1738501483466
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_36 1738501483466
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_37 1738501483466
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_38 1738501483467
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_39 1738501483468
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_40 1738501483469
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_41 1738501483469
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_42 1738501483469
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_43 1738501483470
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_44 1738501483470
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_45 1738501483470
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_46 1738501483470
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_47 1738501483470
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_48 1738501483471
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_49 1738501483471
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_50 1738501483471
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_51 1738501483471
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_52 1738501483472
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_53 1738501483472
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_54 1738501483472
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_55 1738501483473
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_56 1738501483473
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_57 1738501483473
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_58 1738501483474
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_59 1738501483474
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_60 1738501483474
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_61 1738501483474
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_62 1738501483474
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_63 1738501483475
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_64 1738501483475
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_65 1738501483475
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_66 1738501483475
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_67 1738501483476
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_68 1738501483476
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_69 1738501483476
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_70 1738501483477
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_71 1738501483477
bft_bft_server3014.1.n8e7iuz5e6om@node10.arafi-239826.msc6801project.emulab.net    | command: 12_72 1738501483477
