bft_bft_server3009.1.imrco8dyfc1p@bft-8    | 
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3005: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3010: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Connection error for port 3013: xhr poll error
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | All peer servers connected
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | All servers ready
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_0 1735931896929
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_1 1735931896930
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_2 1735931896930
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_3 1735931896931
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_4 1735931896931
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_5 1735931896931
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_6 1735931896931
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_7 1735931896931
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_8 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_9 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_10 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_11 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_12 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_13 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_14 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_15 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_16 1735931896932
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_17 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_18 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_19 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_20 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_21 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_22 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_23 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_24 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_25 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_26 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_27 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_28 1735931896933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_29 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_30 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_31 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_32 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_33 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_34 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_35 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_36 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_37 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_38 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_39 1735931896934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_40 1735931896935
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_41 1735931896935
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_42 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_43 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_44 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_45 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_46 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_47 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_48 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_49 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_50 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_51 1735931896936
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_52 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_53 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_54 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_55 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_56 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_57 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_58 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_59 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_60 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_61 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_62 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_63 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_64 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_65 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_66 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_67 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_68 1735931896937
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_69 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_70 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_71 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_72 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_73 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_74 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_75 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_76 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_77 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_78 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_79 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_80 1735931896938
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_81 1735931896939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_82 1735931896939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_83 1735931896939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_84 1735931896939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_85 1735931896939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_86 1735931896940
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_87 1735931896940
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_88 1735931896940
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_89 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_90 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_91 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_92 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_93 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_94 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_95 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_96 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_97 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_98 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_99 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_100 1735931896941
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_101 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_102 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_103 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_104 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_105 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_106 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_107 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_108 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_109 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_110 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_111 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_112 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_113 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_114 1735931896942
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_115 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_116 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_117 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_118 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_119 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_120 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_121 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_122 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_123 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_124 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_125 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_126 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_127 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_128 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_129 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_130 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_131 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_132 1735931896943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_133 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_134 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_135 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_136 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_137 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_138 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_139 1735931896944
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_140 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_141 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_142 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_143 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_144 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_145 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_146 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_147 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_148 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_149 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_150 1735931896945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_151 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_152 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_153 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_154 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_155 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_156 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_157 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_158 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_159 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_160 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_161 1735931896946
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_162 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_163 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_164 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_165 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_166 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_167 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_168 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_169 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_170 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_171 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_172 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_173 1735931896947
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_174 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_175 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_176 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_177 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_178 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_179 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_180 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_181 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_182 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_183 1735931896948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_184 1735931896949
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_185 1735931896949
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_186 1735931896949
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_187 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_188 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_189 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_190 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_191 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_192 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_193 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_194 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_195 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_196 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_197 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_198 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_199 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_200 1735931896950
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_201 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_202 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_203 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_204 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_205 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_206 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_207 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_208 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_209 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_210 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_211 1735931896951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_212 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_213 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_214 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_215 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_216 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_217 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_218 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_219 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_220 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_221 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_222 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_223 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_224 1735931896952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_225 1735931896953
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_226 1735931896953
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_227 1735931896953
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_228 1735931896953
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_229 1735931896953
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_230 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_231 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_232 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_233 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_234 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_235 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_236 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_237 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_238 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_239 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_240 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_241 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_242 1735931896954
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_243 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_244 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_245 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_246 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_247 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_248 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_249 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_250 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_251 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_252 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_253 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_254 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_255 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_256 1735931896955
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_257 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_258 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_259 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_260 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_261 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_262 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_263 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_264 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_265 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_266 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_267 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_268 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_269 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_270 1735931896956
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_271 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_272 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_273 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_274 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_275 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_276 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_277 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_278 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_279 1735931896957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | command: 8_280 1735931896957
