bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3004: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3006: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | All peer servers connected
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | All ids: 1,10,11,12,13,14,15,16,2,3,4,5,6,7,8,9
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | All servers ready
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_0 1735931896923
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_1 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_2 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_3 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_4 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_5 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_6 1735931896924
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_7 1735931896925
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_8 1735931896925
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_9 1735931896925
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_10 1735931896926
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_11 1735931896926
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_12 1735931896926
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_13 1735931896926
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_14 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_15 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_16 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_17 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_18 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_19 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_20 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_21 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_22 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_23 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_24 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_25 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_26 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_27 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_28 1735931896927
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_29 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_30 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_31 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_32 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_33 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_34 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_35 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_36 1735931896928
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_37 1735931896929
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_38 1735931896929
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_39 1735931896929
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_40 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_41 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_42 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_43 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_44 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_45 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_46 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_47 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_48 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_49 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_50 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_51 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_52 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_53 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_54 1735931896930
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_55 1735931896931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_56 1735931896931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_57 1735931896931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_58 1735931896931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_59 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_60 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_61 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_62 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_63 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_64 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_65 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_66 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_67 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_68 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_69 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_70 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_71 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_72 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_73 1735931896932
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_74 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_75 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_76 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_77 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_78 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_79 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_80 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_81 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_82 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_83 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_84 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_85 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_86 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_87 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_88 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_89 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_90 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_91 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_92 1735931896933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_93 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_94 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_95 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_96 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_97 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_98 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_99 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_100 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_101 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_102 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_103 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_104 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_105 1735931896934
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_106 1735931896935
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_107 1735931896935
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_108 1735931896935
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_109 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_110 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_111 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_112 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_113 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_114 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_115 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_116 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_117 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_118 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_119 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_120 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_121 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_122 1735931896936
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_123 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_124 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_125 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_126 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_127 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_128 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_129 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_130 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_131 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_132 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_133 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_134 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_135 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_136 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_137 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_138 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_139 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_140 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_141 1735931896937
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_142 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_143 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_144 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_145 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_146 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_147 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_148 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_149 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_150 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_151 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_152 1735931896938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_153 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_154 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_155 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_156 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_157 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_158 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_159 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_160 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_161 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_162 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_163 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_164 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_165 1735931896939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_166 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_167 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_168 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_169 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_170 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_171 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_172 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_173 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_174 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_175 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_176 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_177 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_178 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_179 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_180 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_181 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_182 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_183 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_184 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_185 1735931896940
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_186 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_187 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_188 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_189 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_190 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_191 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_192 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_193 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_194 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_195 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_196 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_197 1735931896941
