Sending build context to Docker daemon  2.241MB
Step 1/6 : FROM node:alpine
 ---> b5243d5b5c07
Step 2/6 : WORKDIR /app
 ---> Using cache
 ---> a52d0abf1d30
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> ccf4b4c7e07e
Step 4/6 : RUN npm install
 ---> Using cache
 ---> f2857f84e179
Step 5/6 : COPY . .
 ---> fa239ff0db89
Step 6/6 : CMD ["npm", "start"]
 ---> Running in aa068385f7d1
 ---> Removed intermediate container aa068385f7d1
 ---> cc73975544c8
Successfully built cc73975544c8
Successfully tagged bft_server:latest
Attaching to bft_server_3002, bft_server_3003, bft_server_3004, bft_server_3005, bft_server_3006, bft_server_3007, bft_server_3008, bft_server_3009, bft_server_3010, bft_server_3011
bft_server_3009  | 
bft_server_3005  |   groupId: 0,
bft_server_3005  |   groupSize: 5,
bft_server_3005  |   ownGroupOthersIds: [ '0', '1', '2', '4' ],
bft_server_3005  |   amILeader: false,
bft_server_3005  |   otherGroupLeadersIds: [ '5', '6', '7' ],
bft_server_3005  |   ownGroupIds: [ '0', '1', '2', '3', '4' ],
bft_server_3005  |   allIds: [
bft_server_3005  |     '0', '1', '2', '3',
bft_server_3005  |     '4', '5', '6', '7',
bft_server_3005  |     '8', '9'
bft_server_3005  |   ],
bft_server_3005  |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_server_3005  | }
bft_server_3009  |   groupId: 1,
bft_server_3009  |   groupSize: 5,
bft_server_3009  |   ownGroupOthersIds: [ '5', '6', '8', '9' ],
bft_server_3009  |   amILeader: true,
bft_server_3009  |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_server_3009  |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_server_3006  |   groupId: 0,
bft_server_3002  |   groupId: 0,
bft_server_3004  |   groupId: 0,
bft_server_3009  |   allIds: [
bft_server_3002  |   groupSize: 5,
bft_server_3006  |   groupSize: 5,
bft_server_3003  | {
bft_server_3007  | All servers ready
bft_server_3005  | All servers ready
bft_server_3010  | {
bft_server_3002  |   ownGroupOthersIds: [ '1', '2', '3', '4' ],
bft_server_3004  |   groupSize: 5,
bft_server_3009  |     '0', '1', '2', '3',
bft_server_3003  |   groupId: 0,
bft_server_3006  |   ownGroupOthersIds: [ '0', '1', '2', '3' ],
bft_server_3010  |   groupId: 1,
bft_server_3004  |   ownGroupOthersIds: [ '0', '1', '3', '4' ],
bft_server_3002  |   amILeader: true,
bft_server_3009  |     '4', '5', '6', '7',
bft_server_3003  |   groupSize: 5,
bft_server_3006  |   amILeader: false,
bft_server_3002  |   otherGroupLeadersIds: [ '5', '6', '7' ],
bft_server_3002  |   ownGroupIds: [ '0', '1', '2', '3', '4' ],
bft_server_3006  |   otherGroupLeadersIds: [ '5', '6', '7' ],
bft_server_3009  |     '8', '9'
bft_server_3003  |   ownGroupOthersIds: [ '0', '2', '3', '4' ],
bft_server_3010  |   groupSize: 5,
bft_server_3004  |   amILeader: true,
bft_server_3004  |   otherGroupLeadersIds: [ '5', '6', '7' ],
bft_server_3004  |   ownGroupIds: [ '0', '1', '2', '3', '4' ],
bft_server_3004  |   allIds: [
bft_server_3004  |     '0', '1', '2', '3',
bft_server_3004  |     '4', '5', '6', '7',
bft_server_3004  |     '8', '9'
bft_server_3004  |   ],
bft_server_3004  |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_server_3004  | }
bft_server_3004  | All servers ready
bft_server_3002  |   allIds: [
bft_server_3002  |     '0', '1', '2', '3',
bft_server_3002  |     '4', '5', '6', '7',
bft_server_3002  |     '8', '9'
bft_server_3002  |   ],
bft_server_3009  |   ],
bft_server_3006  |   ownGroupIds: [ '0', '1', '2', '3', '4' ],
bft_server_3002  |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_server_3003  |   amILeader: true,
bft_server_3010  |   ownGroupOthersIds: [ '5', '6', '7', '9' ],
bft_server_3006  |   allIds: [
bft_server_3009  |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_server_3002  | }
bft_server_3003  |   otherGroupLeadersIds: [ '5', '6', '7' ],
bft_server_3010  |   amILeader: false,
bft_server_3010  |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_server_3010  |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_server_3010  |   allIds: [
bft_server_3010  |     '0', '1', '2', '3',
bft_server_3010  |     '4', '5', '6', '7',
bft_server_3010  |     '8', '9'
bft_server_3009  | }
bft_server_3010  |   ],
bft_server_3002  | All servers ready
bft_server_3003  |   ownGroupIds: [ '0', '1', '2', '3', '4' ],
bft_server_3006  |     '0', '1', '2', '3',
bft_server_3009  | All servers ready
bft_server_3010  |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_server_3010  | }
bft_server_3010  | All servers ready
bft_server_3003  |   allIds: [
bft_server_3003  |     '0', '1', '2', '3',
bft_server_3003  |     '4', '5', '6', '7',
bft_server_3003  |     '8', '9'
bft_server_3003  |   ],
bft_server_3003  |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_server_3003  | }
bft_server_3006  |     '4', '5', '6', '7',
bft_server_3006  |     '8', '9'
bft_server_3006  |   ],
bft_server_3006  |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_server_3006  | }
bft_server_3006  | All servers ready
bft_server_3008  | {
bft_server_3003  | All servers ready
bft_server_3008  |   groupId: 1,
bft_server_3008  |   groupSize: 5,
bft_server_3008  |   ownGroupOthersIds: [ '5', '7', '8', '9' ],
bft_server_3008  |   amILeader: true,
bft_server_3008  |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_server_3008  |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_server_3008  |   allIds: [
bft_server_3008  |     '0', '1', '2', '3',
bft_server_3008  |     '4', '5', '6', '7',
bft_server_3008  |     '8', '9'
bft_server_3008  |   ],
bft_server_3008  |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_server_3008  | }
bft_server_3011  | {
bft_server_3011  |   groupId: 1,
bft_server_3008  | All servers ready
bft_server_3011  |   groupSize: 5,
bft_server_3011  |   ownGroupOthersIds: [ '5', '6', '7', '8' ],
bft_server_3011  |   amILeader: false,
bft_server_3011  |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_server_3011  |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_server_3011  |   allIds: [
bft_server_3011  |     '0', '1', '2', '3',
bft_server_3011  |     '4', '5', '6', '7',
bft_server_3011  |     '8', '9'
bft_server_3011  |   ],
bft_server_3011  |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_server_3011  | }
bft_server_3011  | All servers ready
bft_server_3003  | Round completed upto:  1 0
bft_server_3004  | Round completed upto:  1 0
bft_server_3004  | ExeM.onAba.Received ABA result from completed group
bft_server_3003  | ExeM.onAba.Received ABA result from completed group
bft_server_3002  | Round completed upto:  1 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | Round completed upto:  1 0
bft_server_3005  | Round completed upto:  1 0
bft_server_3004  | Round completed upto:  1 1
bft_server_3002  | Round completed upto:  1 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  1 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  2 0
bft_server_3003  | Round completed upto:  2 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3009  | Round completed upto:  1 0
bft_server_3003  | ExeM.onAba.Received ABA result from completed group
bft_server_3008  | Round completed upto:  1 0
bft_server_3004  | Round completed upto:  2 0
bft_server_3011  | Round completed upto:  1 0
bft_server_3008  | Round completed upto:  1 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  1 1
bft_server_3010  | Round completed upto:  1 0
bft_server_3010  | Round completed upto:  1 1
bft_server_3004  | ExeM.onAba.Received ABA result from completed group
bft_server_3009  | Round completed upto:  1 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  2 0
bft_server_3009  | Round completed upto:  2 0
bft_server_3010  | Round completed upto:  2 0
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from completed group
bft_server_3008  | ExeM.onAba.Received ABA result from completed group
bft_server_3011  | Round completed upto:  2 0
bft_server_3005  | ExeM.onAba.Received ABA result from completed group
bft_server_3002  | Round completed upto:  2 1
bft_server_3007  | Round completed upto:  1 0
bft_server_3008  | Round completed upto:  2 1
bft_server_3003  | Round completed upto:  2 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  1 1
bft_server_3007  | Round completed upto:  2 0
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  2 1
bft_server_3009  | Round completed upto:  2 1
bft_server_3006  | Round completed upto:  1 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from completed group
bft_server_3011  | Round completed upto:  2 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  2 1
bft_server_3005  | Round completed upto:  1 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  2 0
bft_server_3007  | Round completed upto:  2 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  2 0
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from completed group
bft_server_3005  | Round completed upto:  2 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  3 0
bft_server_3002  | Round completed upto:  3 1
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | Round completed upto:  2 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  3 0
bft_server_3004  | Round completed upto:  3 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  3 0
bft_server_3009  | Round completed upto:  3 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  3 0
bft_server_3003  | Round completed upto:  3 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  3 0
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  3 0
bft_server_3006  | Round completed upto:  3 1
bft_server_3005  | Round completed upto:  3 1
bft_server_3008  | Round completed upto:  3 0
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  3 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  3 0
bft_server_3007  | Round completed upto:  3 1
bft_server_3010  | Round completed upto:  3 0
bft_server_3010  | Round completed upto:  3 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  3 0
bft_server_3011  | Round completed upto:  3 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  4 0
bft_server_3007  | Round completed upto:  4 0
bft_server_3007  | Round completed upto:  4 1
bft_server_3004  | Round completed upto:  4 0
bft_server_3004  | Round completed upto:  4 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  4 0
bft_server_3002  | Round completed upto:  4 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  4 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  4 0
bft_server_3006  | Round completed upto:  4 1
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  4 0
bft_server_3008  | Round completed upto:  4 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  4 1
bft_server_3009  | Round completed upto:  4 0
bft_server_3009  | Round completed upto:  4 1
bft_server_3002  | Round completed upto:  4 1
bft_server_3010  | Round completed upto:  4 0
bft_server_3010  | Round completed upto:  4 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  5 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3011  | Round completed upto:  4 0
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  5 0
bft_server_3004  | Round completed upto:  5 0
bft_server_3011  | Round completed upto:  4 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from completed group
bft_server_3004  | ExeM.onAba.Received ABA result from completed group
bft_server_3002  | Round completed upto:  5 1
bft_server_3004  | Round completed upto:  5 1
bft_server_3003  | Round completed upto:  5 1
bft_server_3007  | Round completed upto:  5 0
bft_server_3007  | Round completed upto:  5 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  5 0
bft_server_3008  | Round completed upto:  5 1
bft_server_3006  | Round completed upto:  5 0
bft_server_3005  | Round completed upto:  5 0
bft_server_3011  | Round completed upto:  5 0
bft_server_3011  | Round completed upto:  5 1
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | Round completed upto:  5 1
bft_server_3005  | Round completed upto:  5 1
bft_server_3010  | Round completed upto:  5 0
bft_server_3010  | Round completed upto:  5 1
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  6 0
bft_server_3004  | ExeM.onAba.Received ABA result from completed group
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  6 0
bft_server_3006  | Round completed upto:  6 0
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3003  | ExeM.onAba.Received ABA result from completed group
bft_server_3002  | Round completed upto:  6 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3008  | Round completed upto:  6 0
bft_server_3008  | Round completed upto:  6 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  6 0
bft_server_3007  | Round completed upto:  6 0
bft_server_3007  | Round completed upto:  6 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  6 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from completed group
bft_server_3010  | Round completed upto:  6 0
bft_server_3010  | Round completed upto:  6 1
bft_server_3002  | Round completed upto:  6 1
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  6 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  6 1
bft_server_3009  | Round completed upto:  5 0
bft_server_3009  | Round completed upto:  5 1
bft_server_3009  | Round completed upto:  6 0
bft_server_3009  | Round completed upto:  6 1
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  6 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  6 0
bft_server_3011  | Round completed upto:  6 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  7 0
bft_server_3009  | Round completed upto:  7 0
bft_server_3003  | ExeM.onAba.Received ABA result from completed group
bft_server_3004  | Round completed upto:  7 0
bft_server_3004  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | Round completed upto:  7 0
bft_server_3005  | Round completed upto:  7 0
bft_server_3010  | Round completed upto:  7 0
bft_server_3008  | Round completed upto:  7 0
bft_server_3002  | Round completed upto:  7 0
bft_server_3005  | ExeM.onAba.Received ABA result from completed group
bft_server_3008  | Round completed upto:  7 1
bft_server_3009  | Round completed upto:  7 1
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  8 0
bft_server_3007  | Round completed upto:  7 0
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  7 0
bft_server_3009  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3011  | Round completed upto:  7 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  8 0
bft_server_3004  | Round completed upto:  7 1
bft_server_3004  | Round completed upto:  8 0
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  7 1
bft_server_3007  | Round completed upto:  7 1
bft_server_3007  | Round completed upto:  8 0
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  7 1
bft_server_3005  | Round completed upto:  8 0
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  7 1
bft_server_3002  | Round completed upto:  8 0
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  7 1
bft_server_3010  | Round completed upto:  8 0
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  8 0
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | ExeM.onAba.Received ABA result from completed group
bft_server_3007  | Round completed upto:  8 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | Round completed upto:  8 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  7 1
bft_server_3006  | Round completed upto:  8 0
bft_server_3002  | Round completed upto:  8 1
bft_server_3002  | Round completed upto:  9 0
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | Round completed upto:  8 0
bft_server_3007  | Round completed upto:  9 0
bft_server_3008  | Round completed upto:  8 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | Round completed upto:  8 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  8 1
bft_server_3008  | Round completed upto:  9 0
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  8 1
bft_server_3003  | Round completed upto:  9 0
bft_server_3011  | Round completed upto:  9 0
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  8 1
bft_server_3005  | Round completed upto:  9 0
bft_server_3008  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | Round completed upto:  8 1
bft_server_3007  | ExeM.onAba.Received ABA result from completed group
bft_server_3004  | Round completed upto:  8 1
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | Round completed upto:  9 0
bft_server_3009  | Round completed upto:  9 0
bft_server_3011  | ExeM.onAba.Received ABA result from completed group
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3006  | ExeM.onAba.Received ABA result from completed group
bft_server_3008  | Round completed upto:  9 1
bft_server_3008  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  9 0
bft_server_3010  | ExeM.onAba.Received ABA result from completed group
bft_server_3006  | ExeM.onAba.Received ABA result from previous round
bft_server_3007  | Round completed upto:  9 1
bft_server_3007  | ExeM.onAba.Received ABA result from previous round
bft_server_3003  | Round completed upto:  9 1
bft_server_3005  | ExeM.onAba.Received ABA result from completed group
bft_server_3005  | ExeM.onAba.Received ABA result from previous round
bft_server_3004  | Round completed upto:  9 0
bft_server_3004  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  9 1
bft_server_3011  | Round completed upto:  9 1
bft_server_3006  | Round completed upto:  9 1
bft_server_3011  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | Round completed upto:  9 1
bft_server_3003  | ExeM.onAba.Received ABA result from previous round
bft_server_3010  | ExeM.onAba.Received ABA result from previous round
bft_server_3005  | Round completed upto:  9 1
bft_server_3009  | Round completed upto:  9 1
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3009  | ExeM.onAba.Received ABA result from previous round
bft_server_3002  | Round completed upto:  10 0
bft_server_3003  | Round completed upto:  10 0
bft_server_3002  | ExeM.onAba.Received ABA result from completed group
