bft_bft_server3005.1.coand8hx46xk@bft-1    | 
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3005.1.coand8hx46xk@bft-1    | All peer servers connected
bft_bft_server3005.1.coand8hx46xk@bft-1    | All ids: 1,2,3,4
bft_bft_server3005.1.coand8hx46xk@bft-1    | All servers ready
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_0
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_1
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_2
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_3
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_4
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_5
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_6
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_7
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_8
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_9
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_10
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_11
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_12
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_13
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_14
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_15
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_16
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_17
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_18
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_19
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_20
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_21
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_22
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_23
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_24
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_25
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_26
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_27
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_28
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_29
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_30
bft_bft_server3005.1.coand8hx46xk@bft-1    | New command id: 4_31
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_0 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_0 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_0 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_0 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_1 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_1 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_1 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_1 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_2 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_2 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_2 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_2 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_3 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_3 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_3 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_3 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_4 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_4 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_4 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_4 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_5 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_5 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_5 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_5 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_6 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_6 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_6 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_6 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_7 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_7 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_7 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_7 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_8 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_8 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_8 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_8 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_9 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_9 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_9 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_9 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_10 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_10 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_10 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_10 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_11 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_11 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_11 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_11 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_12 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_12 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_12 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_12 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_13 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_13 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_13 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_13 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_14 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_14 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_14 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_14 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_15 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_15 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_15 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_15 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_16 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_16 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_16 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_16 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_17 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_17 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_17 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_17 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_18 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_18 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_18 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_18 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_19 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_19 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_19 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_19 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_20 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_20 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_20 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_20 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_21 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_21 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_21 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_21 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_22 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_22 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_22 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_22 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_23 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_23 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_23 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_23 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_24 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_24 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_24 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_24 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_25 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_25 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_25 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_25 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_26 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_26 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_26 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_26 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_27 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_27 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_27 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_27 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_28 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_28 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_28 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_28 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_29 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_29 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_29 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_29 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_30 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_30 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_30 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_30 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 3_31 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 4_31 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 1_31 in server 4
bft_bft_server3005.1.coand8hx46xk@bft-1    | Executing command with id 2_31 in server 4
