bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_20 1736065738739
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_21 1736065738740
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_22 1736065738740
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_23 1736065738740
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_24 1736065738740
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_25 1736065738741
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_26 1736065738741
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_27 1736065738741
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_28 1736065738741
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_29 1736065738741
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_30 1736065738742
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_31 1736065738742
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_32 1736065738742
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_33 1736065738742
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_34 1736065738742
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_35 1736065738743
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_36 1736065738743
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_37 1736065738743
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_38 1736065738743
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_39 1736065738744
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_40 1736065738744
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_41 1736065738744
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_42 1736065738744
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_43 1736065738744
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_44 1736065738745
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_45 1736065738745
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_46 1736065738745
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_47 1736065738745
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_48 1736065738745
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_49 1736065738746
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_50 1736065738746
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_51 1736065738746
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_52 1736065738746
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_53 1736065738746
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_54 1736065738747
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_55 1736065738747
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_56 1736065738747
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_57 1736065738748
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_58 1736065738748
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_59 1736065738748
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_60 1736065738748
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_61 1736065738748
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_62 1736065738749
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_63 1736065738749
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_64 1736065738749
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_65 1736065738749
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_66 1736065738749
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_67 1736065738750
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_68 1736065738750
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_69 1736065738750
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_70 1736065738750
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_71 1736065738751
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_72 1736065738751
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_73 1736065738751
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_74 1736065738752
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_75 1736065738752
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_76 1736065738752
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_77 1736065738752
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_78 1736065738752
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_79 1736065738753
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_80 1736065738753
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_81 1736065738753
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_82 1736065738753
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_83 1736065738753
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_84 1736065738754
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_85 1736065738754
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_86 1736065738754
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_87 1736065738754
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_88 1736065738754
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_89 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_90 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_91 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_92 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_93 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_94 1736065738755
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_95 1736065738756
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_96 1736065738756
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_97 1736065738756
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_98 1736065738756
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_99 1736065738756
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_100 1736065738757
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_101 1736065738757
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_102 1736065738757
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_103 1736065738757
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_104 1736065738757
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_105 1736065738758
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_106 1736065738758
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_107 1736065738758
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_108 1736065738758
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_109 1736065738758
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_110 1736065738759
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_111 1736065738759
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_112 1736065738759
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_113 1736065738759
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_114 1736065738759
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_115 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_116 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_117 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_118 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_119 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_120 1736065738760
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_121 1736065738761
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_122 1736065738761
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_123 1736065738761
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_124 1736065738761
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_125 1736065738761
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_126 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_127 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_128 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_129 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_130 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_131 1736065738762
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_132 1736065738763
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_133 1736065738763
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_134 1736065738763
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_135 1736065738763
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_136 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_137 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_138 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_139 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_140 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_141 1736065738764
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_142 1736065738765
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_143 1736065738765
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_144 1736065738765
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_145 1736065738765
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_146 1736065738765
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_147 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_148 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_149 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_150 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_151 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_152 1736065738766
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_153 1736065738767
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_154 1736065738767
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_155 1736065738767
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_156 1736065738767
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_157 1736065738767
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_158 1736065738768
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_159 1736065738768
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_160 1736065738768
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_161 1736065738768
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_162 1736065738768
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_163 1736065738769
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_164 1736065738769
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_165 1736065738769
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_166 1736065738769
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_167 1736065738769
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_168 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_169 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_170 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_171 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_172 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_173 1736065738770
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_174 1736065738771
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_175 1736065738771
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_176 1736065738771
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_177 1736065738771
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_178 1736065738771
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_179 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_180 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_181 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_182 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_183 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_184 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_185 1736065738772
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_186 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_187 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_188 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_189 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_190 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_191 1736065738773
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_192 1736065738774
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_193 1736065738774
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_194 1736065738774
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_195 1736065738774
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_196 1736065738775
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_197 1736065738775
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_198 1736065738775
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_199 1736065738775
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_200 1736065738775
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_201 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_202 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_203 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_204 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_205 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_206 1736065738776
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_207 1736065738777
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_208 1736065738777
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_209 1736065738777
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_210 1736065738777
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_211 1736065738777
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_212 1736065738778
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_213 1736065738778
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_214 1736065738778
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_215 1736065738778
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_216 1736065738778
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_217 1736065738779
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_218 1736065738779
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_219 1736065738779
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_220 1736065738779
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_221 1736065738780
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_222 1736065738780
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_223 1736065738780
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_224 1736065738780
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_225 1736065738780
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_226 1736065738781
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_227 1736065738781
bft_bft_server3006.1.y55vmp46n592@node0.bft.msc6801project.emulab.net    | command: 4_228 1736065738781
