bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_106 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_107 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_108 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_109 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_110 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_111 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_112 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_113 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_114 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_115 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_116 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_117 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_118 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_119 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_120 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_121 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_122 1735931403659
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_123 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_124 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_125 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_126 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_127 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_128 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_129 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_130 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_131 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_132 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_133 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_134 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_135 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_136 1735931403660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_137 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_138 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_139 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_140 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_141 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_142 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_143 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_144 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_145 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_146 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_147 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_148 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_149 1735931403661
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_150 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_151 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_152 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_153 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_154 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_155 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_156 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_157 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_158 1735931403662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_159 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_160 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_161 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_162 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_163 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_164 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_165 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_166 1735931403663
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_167 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_168 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_169 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_170 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_171 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_172 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_173 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_174 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_175 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_176 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_177 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_178 1735931403664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_179 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_180 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_181 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_182 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_183 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_184 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_185 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_186 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_187 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_188 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_189 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_190 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_191 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_192 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_193 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_194 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_195 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_196 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_197 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_198 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_199 1735931403665
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_200 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_201 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_202 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_203 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_204 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_205 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_206 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_207 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_208 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_209 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_210 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_211 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_212 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_213 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_214 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_215 1735931403666
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_216 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_217 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_218 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_219 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_220 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_221 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_222 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_223 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_224 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_225 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_226 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_227 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_228 1735931403667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_229 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_230 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_231 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_232 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_233 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_234 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_235 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_236 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_237 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_238 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_239 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_240 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_241 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_242 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_243 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_244 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_245 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_246 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_247 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_248 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_249 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_250 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_251 1735931403668
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_252 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_253 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_254 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_255 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_256 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_257 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_258 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_259 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_260 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_261 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_262 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_263 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_264 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_265 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_266 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_267 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_268 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_269 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_270 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_271 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_272 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_273 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_274 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_275 1735931403669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_276 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_277 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_278 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_279 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_280 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_281 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_282 1735931403670
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | command: 1_283 1735931403670
