bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_34 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_35 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_36 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_37 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_38 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_39 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_40 1735931403661
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_41 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_42 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_43 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_44 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_45 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_46 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_47 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_48 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_49 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_50 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_51 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_52 1735931403662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_53 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_54 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_55 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_56 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_57 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_58 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_59 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_60 1735931403663
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_61 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_62 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_63 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_64 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_65 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_66 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_67 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_68 1735931403664
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_69 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_70 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_71 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_72 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_73 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_74 1735931403665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_75 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_76 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_77 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_78 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_79 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_80 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_81 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_82 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_83 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_84 1735931403666
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_85 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_86 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_87 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_88 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_89 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_90 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_91 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_92 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_93 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_94 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_95 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_96 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_97 1735931403667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_98 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_99 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_100 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_101 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_102 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_103 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_104 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_105 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_106 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_107 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_108 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_109 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_110 1735931403668
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_111 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_112 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_113 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_114 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_115 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_116 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_117 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_118 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_119 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_120 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_121 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_122 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_123 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_124 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_125 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_126 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_127 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_128 1735931403669
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_129 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_130 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_131 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_132 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_133 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_134 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_135 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_136 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_137 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_138 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_139 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_140 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_141 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_142 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_143 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_144 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_145 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_146 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_147 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_148 1735931403670
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_149 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_150 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_151 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_152 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_153 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_154 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_155 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_156 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_157 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_158 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_159 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_160 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_161 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_162 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_163 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_164 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_165 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_166 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_167 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_168 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_169 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_170 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_171 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_172 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_173 1735931403671
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_174 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_175 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_176 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_177 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_178 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_179 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_180 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_181 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_182 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_183 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_184 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_185 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_186 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_187 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_188 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_189 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_190 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_191 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_192 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_193 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_194 1735931403672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_195 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_196 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_197 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_198 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_199 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_200 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_201 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_202 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_203 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_204 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_205 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_206 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_207 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_208 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_209 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_210 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_211 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_212 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_213 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_214 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_215 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_216 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_217 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_218 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_219 1735931403673
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_220 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_221 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_222 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_223 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_224 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_225 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_226 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_227 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_228 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_229 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_230 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_231 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_232 1735931403674
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_233 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_234 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_235 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_236 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_237 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_238 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_239 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_240 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_241 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_242 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_243 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_244 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_245 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_246 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_247 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_248 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_249 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_250 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_251 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_252 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_253 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_254 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_255 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_256 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_257 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_258 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_259 1735931403675
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_260 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_261 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_262 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_263 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_264 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_265 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_266 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_267 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_268 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_269 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_270 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_271 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_272 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_273 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_274 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_275 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_276 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_277 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_278 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_279 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_280 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_281 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_282 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_283 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_284 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_285 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_286 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_287 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_288 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_289 1735931403676
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_290 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_291 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_292 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_293 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_294 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_295 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_296 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_297 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_298 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_299 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_300 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_301 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_302 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_303 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_304 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_305 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_306 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_307 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_308 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_309 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_310 1735931403677
