bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3021: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3019: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3018: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3021: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3018: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3019: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3021: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3012: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3021: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3014: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3003: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3007: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3015: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3002: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3013: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3017: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3005: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3010: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3016: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Connection error for port 3020: xhr poll error
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | All peer servers connected
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | All servers ready
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_0 1735932164792
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_1 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_2 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_3 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_4 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_5 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_6 1735932164793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_7 1735932164794
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_8 1735932164794
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_9 1735932164794
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_10 1735932164794
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_11 1735932164794
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_12 1735932164795
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_13 1735932164795
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_14 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_15 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_16 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_17 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_18 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_19 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_20 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_21 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_22 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_23 1735932164796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_24 1735932164797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_25 1735932164797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_26 1735932164797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_27 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_28 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_29 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_30 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_31 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_32 1735932164798
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_33 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_34 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_35 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_36 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_37 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_38 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_39 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_40 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_41 1735932164799
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_42 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_43 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_44 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_45 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_46 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_47 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_48 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_49 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_50 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_51 1735932164800
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_52 1735932164801
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_53 1735932164801
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_54 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_55 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_56 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_57 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_58 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_59 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_60 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_61 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_62 1735932164802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_63 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_64 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_65 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_66 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_67 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_68 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_69 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_70 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_71 1735932164803
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_72 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_73 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_74 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_75 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_76 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_77 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_78 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_79 1735932164804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_80 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_81 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_82 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_83 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_84 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_85 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_86 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_87 1735932164805
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_88 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_89 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_90 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_91 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_92 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_93 1735932164806
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_94 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_95 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_96 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_97 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_98 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_99 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_100 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_101 1735932164807
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_102 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_103 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_104 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_105 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_106 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_107 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_108 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_109 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_110 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_111 1735932164808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_112 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_113 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_114 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_115 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_116 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_117 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_118 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_119 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_120 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_121 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_122 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_123 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_124 1735932164809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_125 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_126 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_127 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_128 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_129 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_130 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_131 1735932164810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_132 1735932164811
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_133 1735932164811
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_134 1735932164811
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_135 1735932164811
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_136 1735932164811
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_137 1735932164812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_138 1735932164812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_139 1735932164812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_140 1735932164812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_141 1735932164812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_142 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_143 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_144 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_145 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_146 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_147 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_148 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_149 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_150 1735932164813
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_151 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_152 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_153 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_154 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_155 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_156 1735932164814
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_157 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_158 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_159 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_160 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_161 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_162 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_163 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_164 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_165 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_166 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_167 1735932164815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_168 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_169 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_170 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_171 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_172 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_173 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_174 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_175 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_176 1735932164816
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_177 1735932164817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_178 1735932164817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_179 1735932164817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_180 1735932164817
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_181 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_182 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_183 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_184 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_185 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_186 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_187 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_188 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_189 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_190 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_191 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_192 1735932164818
