bft_bft_server3011.1.wg0qcrq79e31@bft-1    | 
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3018: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3019: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3012: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3006: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3021: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3004: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3018: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3019: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3021: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3012: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3004: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3018: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3019: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3021: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3012: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3021: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3012: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3021: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3003: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3007: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Connection error for port 3020: xhr poll error
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | All peer servers connected
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,3,4,5,6,7,8,9
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | All servers ready
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_0 1735932164788
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_1 1735932164788
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_2 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_3 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_4 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_5 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_6 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_7 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_8 1735932164789
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_9 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_10 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_11 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_12 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_13 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_14 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_15 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_16 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_17 1735932164790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_18 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_19 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_20 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_21 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_22 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_23 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_24 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_25 1735932164791
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_26 1735932164792
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_27 1735932164792
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_28 1735932164793
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_29 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_30 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_31 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_32 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_33 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_34 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_35 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_36 1735932164794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_37 1735932164795
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_38 1735932164795
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_39 1735932164795
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_40 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_41 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_42 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_43 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_44 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_45 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_46 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_47 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_48 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_49 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_50 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_51 1735932164796
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_52 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_53 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_54 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_55 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_56 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_57 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_58 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_59 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_60 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_61 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_62 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_63 1735932164797
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_64 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_65 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_66 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_67 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_68 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_69 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_70 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_71 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_72 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_73 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_74 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_75 1735932164798
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_76 1735932164799
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_77 1735932164799
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_78 1735932164799
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_79 1735932164800
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_80 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_81 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_82 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_83 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_84 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_85 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_86 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_87 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_88 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_89 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_90 1735932164801
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_91 1735932164802
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_92 1735932164802
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_93 1735932164802
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_94 1735932164802
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_95 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_96 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_97 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_98 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_99 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_100 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_101 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_102 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_103 1735932164803
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_104 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_105 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_106 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_107 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_108 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_109 1735932164804
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_110 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_111 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_112 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_113 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_114 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_115 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_116 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_117 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_118 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_119 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_120 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_121 1735932164805
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_122 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_123 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_124 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_125 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_126 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_127 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_128 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_129 1735932164807
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_130 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_131 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_132 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_133 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_134 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_135 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_136 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_137 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_138 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_139 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_140 1735932164808
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_141 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_142 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_143 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_144 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_145 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_146 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_147 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_148 1735932164809
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_149 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_150 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_151 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_152 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_153 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_154 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_155 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_156 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_157 1735932164810
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_158 1735932164811
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_159 1735932164811
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_160 1735932164811
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_161 1735932164811
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | command: 10_162 1735932164811
