bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_24 1735932164792
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_25 1735932164792
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_26 1735932164792
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_27 1735932164792
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_28 1735932164792
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_29 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_30 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_31 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_32 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_33 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_34 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_35 1735932164794
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_36 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_37 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_38 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_39 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_40 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_41 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_42 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_43 1735932164795
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_44 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_45 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_46 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_47 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_48 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_49 1735932164796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_50 1735932164797
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_51 1735932164798
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_52 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_53 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_54 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_55 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_56 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_57 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_58 1735932164799
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_59 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_60 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_61 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_62 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_63 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_64 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_65 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_66 1735932164800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_67 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_68 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_69 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_70 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_71 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_72 1735932164801
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_73 1735932164802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_74 1735932164802
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_75 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_76 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_77 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_78 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_79 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_80 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_81 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_82 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_83 1735932164803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_84 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_85 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_86 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_87 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_88 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_89 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_90 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_91 1735932164804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_92 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_93 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_94 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_95 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_96 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_97 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_98 1735932164805
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_99 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_100 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_101 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_102 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_103 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_104 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_105 1735932164806
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_106 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_107 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_108 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_109 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_110 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_111 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_112 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_113 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_114 1735932164807
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_115 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_116 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_117 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_118 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_119 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_120 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_121 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_122 1735932164808
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_123 1735932164809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_124 1735932164809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_125 1735932164809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_126 1735932164810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_127 1735932164810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_128 1735932164810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_129 1735932164810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_130 1735932164810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_131 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_132 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_133 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_134 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_135 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_136 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_137 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_138 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_139 1735932164811
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_140 1735932164812
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_141 1735932164812
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_142 1735932164812
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_143 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_144 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_145 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_146 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_147 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_148 1735932164813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_149 1735932164814
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_150 1735932164814
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_151 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_152 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_153 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_154 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_155 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_156 1735932164815
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_157 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_158 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_159 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_160 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_161 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_162 1735932164816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_163 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_164 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_165 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_166 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_167 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_168 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_169 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_170 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_171 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_172 1735932164817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_173 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_174 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_175 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_176 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_177 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_178 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_179 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_180 1735932164818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_181 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_182 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_183 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_184 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_185 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_186 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_187 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_188 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_189 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_190 1735932164819
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_191 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_192 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_193 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_194 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_195 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_196 1735932164820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_197 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_198 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_199 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_200 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_201 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_202 1735932164821
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_203 1735932164824
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_204 1735932164824
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_205 1735932164825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_206 1735932164825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_207 1735932164825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_208 1735932164825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_209 1735932164825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_210 1735932164826
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_211 1735932164826
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_212 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_213 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_214 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_215 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_216 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_217 1735932164827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_218 1735932164828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_219 1735932164828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_220 1735932164828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_221 1735932164828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_222 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_223 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_224 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_225 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_226 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_227 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_228 1735932164829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_229 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_230 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_231 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_232 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_233 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_234 1735932164854
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_235 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_236 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_237 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_238 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_239 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_240 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_241 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_242 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_243 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_244 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_245 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_246 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_247 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_248 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_249 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_250 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_251 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_252 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_253 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_254 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_255 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_256 1735932164855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_257 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_258 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_259 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_260 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_261 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_262 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_263 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_264 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_265 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_266 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_267 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_268 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_269 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_270 1735932164856
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_271 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_272 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_273 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_274 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_275 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_276 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_277 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_278 1735932164857
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_279 1735932164858
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_280 1735932164858
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_281 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_282 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_283 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_284 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_285 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_286 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_287 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_288 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_289 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_290 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_291 1735932164863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_292 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_293 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_294 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_295 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_296 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_297 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_298 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_299 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_300 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_301 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_302 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_303 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_304 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_305 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_306 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_307 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_308 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_309 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_310 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_311 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_312 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_313 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_314 1735932164864
