bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_78 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_79 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_80 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_81 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_82 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_83 1735932164798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_84 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_85 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_86 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_87 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_88 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_89 1735932164799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_90 1735932164800
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_91 1735932164800
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_92 1735932164801
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_93 1735932164802
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_94 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_95 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_96 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_97 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_98 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_99 1735932164803
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_100 1735932164804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_101 1735932164804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_102 1735932164804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_103 1735932164804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_104 1735932164804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_105 1735932164805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_106 1735932164805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_107 1735932164805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_108 1735932164805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_109 1735932164806
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_110 1735932164806
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_111 1735932164806
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_112 1735932164807
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_113 1735932164807
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_114 1735932164808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_115 1735932164808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_116 1735932164808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_117 1735932164808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_118 1735932164809
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_119 1735932164809
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_120 1735932164810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_121 1735932164810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_122 1735932164810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_123 1735932164810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_124 1735932164811
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_125 1735932164811
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_126 1735932164812
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_127 1735932164812
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_128 1735932164813
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_129 1735932164813
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_130 1735932164813
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_131 1735932164814
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_132 1735932164815
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_133 1735932164815
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_134 1735932164815
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_135 1735932164815
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_136 1735932164815
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_137 1735932164816
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_138 1735932164816
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_139 1735932164816
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_140 1735932164816
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_141 1735932164817
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_142 1735932164817
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_143 1735932164818
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_144 1735932164818
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_145 1735932164818
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_146 1735932164819
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_147 1735932164819
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_148 1735932164819
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_149 1735932164820
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_150 1735932164820
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_151 1735932164820
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_152 1735932164821
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_153 1735932164821
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_154 1735932164822
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_155 1735932164822
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_156 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_157 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_158 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_159 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_160 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_161 1735932164825
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_162 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_163 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_164 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_165 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_166 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_167 1735932164826
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_168 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_169 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_170 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_171 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_172 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_173 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_174 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_175 1735932164827
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_176 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_177 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_178 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_179 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_180 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_181 1735932164828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_182 1735932164829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_183 1735932164829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_184 1735932164829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_185 1735932164829
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_186 1735932164830
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_187 1735932164830
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_188 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_189 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_190 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_191 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_192 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_193 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_194 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_195 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_196 1735932164834
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_197 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_198 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_199 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_200 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_201 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_202 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_203 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_204 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_205 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_206 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_207 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_208 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_209 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_210 1735932164835
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_211 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_212 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_213 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_214 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_215 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_216 1735932164836
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_217 1735932164837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_218 1735932164837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_219 1735932164837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_220 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_221 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_222 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_223 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_224 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_225 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_226 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_227 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_228 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_229 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_230 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_231 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_232 1735932164838
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_233 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_234 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_235 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_236 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_237 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_238 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_239 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_240 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_241 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_242 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_243 1735932164839
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_244 1735932164840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_245 1735932164840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_246 1735932164840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_247 1735932164840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_248 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_249 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_250 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_251 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_252 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_253 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_254 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_255 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_256 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_257 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_258 1735932164843
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_259 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_260 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_261 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_262 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_263 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_264 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_265 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_266 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_267 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_268 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_269 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_270 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_271 1735932164844
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_272 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_273 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_274 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_275 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_276 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_277 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_278 1735932164845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_279 1735932164846
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_280 1735932164846
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_281 1735932164846
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_282 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_283 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_284 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_285 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_286 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_287 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_288 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_289 1735932164847
